172;236;229;224;151;76;203;227;205;217;228;238;238;230;231;227;209;186;166;141;106;86;87;87;86187;164;184;213;230;142;111;200;240;243;226;246;233;206;244;215;221;196;171;138;96;72;73;74;83233;149;170;181;230;212;105;113;225;231;243;235;212;242;233;203;211;188;166;135;96;76;75;74;63233;225;200;130;115;133;120;118;154;201;226;240;231;182;157;130;111;100;96;91;77;73;74;70;58194;232;194;143;140;103;77;127;109;172;229;220;131;85;108;105;81;73;81;90;89;87;75;57;52151;135;142;167;189;157;63;77;124;86;184;181;115;143;135;104;88;84;95;106;108;106;91;65;61109;68;95;109;96;124;81;80;118;65;81;182;212;188;150;66;48;49;65;79;87;100;101;87;8794;89;58;60;80;110;82;88;47;161;199;101;94;136;96;94;85;84;91;93;88;98;106;100;8896;83;61;58;90;146;150;84;81;72;178;204;112;94;177;129;128;107;98;90;69;63;80;96;8277;80;72;63;85;145;167;129;69;85;159;205;181;122;141;138;103;87;84;86;73;62;62;63;6864;73;72;56;69;118;137;115;48;81;103;158;200;113;72;109;90;76;76;77;62;52;53;54;5458;62;69;65;88;131;136;122;67;84;70;109;161;106;69;97;79;76;85;85;64;52;56;60;5269;62;72;68;86;113;109;119;101;90;66;80;97;110;117;99;67;69;87;98;87;74;64;53;5578;63;69;53;49;54;59;112;133;107;77;71;55;105;135;87;85;71;71;80;86;88;77;56;5893;67;77;64;55;52;69;158;164;144;97;89;79;122;140;109;116;91;73;67;66;76;78;68;64132;94;96;84;76;63;73;171;170;163;99;100;118;143;141;148;124;111;100;81;60;59;67;67;71144;134;129;122;79;61;90;92;106;180;161;135;122;131;68;131;103;121;107;91;96;76;53;64;68156;152;173;174;90;34;50;58;60;64;109;85;92;103;40;35;57;117;126;96;105;117;99;83;69170;187;168;174;158;69;35;74;69;51;94;63;104;148;75;59;73;144;160;125;133;157;144;115;112170;180;142;168;213;157;120;161;160;50;28;122;208;220;123;154;151;180;179;156;161;172;161;147;138144;129;152;202;205;204;232;230;234;173;110;87;75;133;181;213;200;192;172;159;165;171;159;145;128105;110;148;199;204;212;237;229;234;242;158;31;75;62;113;206;203;188;163;138;139;148;134;105;10699;124;133;175;216;212;211;218;205;216;223;89;30;81;203;196;181;166;143;113;96;99;87;61;71125;123;141;188;203;206;229;230;225;216;227;194;174;188;178;192;157;133;113;91;63;53;52;48;55135;152;157;202;186;186;202;186;205;210;203;192;209;197;154;156;141;133;107;81;77;76;75;82;61;3
208;199;197;204;203;195;200;211;206;202;199;199;203;203;201;198;207;202;203;206;202;193;197;211;213208;201;200;205;206;202;206;212;204;200;197;198;201;203;202;199;206;203;203;203;200;197;201;207;210206;204;203;204;206;207;208;208;207;204;200;201;203;205;203;200;203;205;204;202;203;207;209;206;204205;206;205;202;204;208;206;199;209;206;202;201;203;204;202;199;197;204;204;200;206;212;211;199;190203;207;207;206;207;210;209;204;208;205;201;201;204;206;207;205;199;207;207;201;206;211;205;187;178203;206;207;208;208;209;210;211;209;207;204;206;210;213;214;214;208;213;212;207;207;210;201;185;188200;199;203;206;201;194;198;208;209;207;204;204;209;212;213;213;205;207;205;200;200;202;199;191;211197;193;196;200;190;176;180;196;206;201;195;194;196;198;198;197;187;187;183;183;185;189;191;191;224184;190;196;198;137;171;166;167;209;173;184;208;138;158;148;51;65;51;127;208;199;183;201;204;217193;198;165;157;164;213;204;107;184;196;191;151;81;55;51;62;48;32;81;167;191;195;204;200;214182;168;160;202;191;133;148;122;76;198;149;46;26;52;121;36;49;51;78;119;162;206;217;204;206170;176;159;162;111;63;77;71;96;98;45;31;106;63;74;142;175;163;142;139;171;203;210;202;207190;203;169;104;32;49;63;82;115;85;46;112;151;70;173;178;185;156;127;139;175;192;201;219;220162;173;150;111;31;42;66;150;86;85;109;121;161;103;111;139;159;180;178;157;156;170;189;204;222154;180;157;137;102;117;136;160;125;143;149;149;146;115;138;73;84;125;147;129;116;138;162;169;196136;164;134;129;115;88;119;120;129;117;106;85;110;106;114;125;110;74;75;112;122;107;109;124;160173;172;158;134;118;118;122;122;121;125;114;105;112;115;111;110;127;118;105;100;106;113;115;111;134157;164;163;151;143;145;147;143;144;142;138;131;128;131;132;126;119;129;135;138;135;133;132;133;150166;168;161;146;142;151;161;163;155;147;154;154;142;149;158;148;147;149;148;145;142;143;150;157;158172;170;159;143;138;150;162;166;157;146;161;167;148;154;169;156;179;164;146;141;145;151;155;157;153152;159;159;154;155;161;163;159;164;151;168;175;154;157;168;155;172;162;158;163;167;162;153;148;152149;156;156;152;153;161;163;158;155;148;161;172;163;164;171;163;152;155;166;175;172;161;157;161;160159;162;159;152;154;163;166;161;154;153;160;170;174;171;168;168;161;158;163;170;168;159;162;172;168149;160;169;172;177;181;176;165;174;174;171;177;183;173;159;161;179;166;163;175;180;171;162;160;168156;174;185;160;161;148;194;152;167;182;164;196;172;176;161;160;163;167;175;172;174;160;181;163;164;0
73;48;66;60;72;49;52;69;56;57;43;82;74;25;42;47;86;81;82;69;65;48;39;53;8950;47;71;53;61;57;64;69;71;70;54;88;86;50;65;67;79;70;72;69;66;63;65;73;11929;61;98;67;56;59;63;63;67;66;51;78;82;58;70;66;61;54;61;70;54;61;71;70;9730;60;93;75;68;73;56;41;58;58;46;63;65;52;65;63;41;47;60;75;39;45;66;60;8644;40;51;63;76;85;52;32;61;59;48;51;51;52;73;85;45;67;71;82;27;35;68;68;6153;41;49;67;61;59;43;62;64;53;42;41;41;48;74;100;81;107;83;80;19;27;59;62;6949;48;64;79;49;40;38;86;59;44;42;46;48;49;60;83;101;128;76;75;27;36;51;45;6643;35;44;72;57;59;45;78;61;45;54;68;72;59;49;62;93;122;62;72;47;61;59;42;6250;41;28;41;59;65;64;77;62;36;61;33;20;51;46;50;102;118;54;38;58;53;68;61;5624;25;20;45;93;105;86;79;69;44;64;53;38;65;70;68;70;111;70;45;46;39;57;51;6923;38;37;51;98;103;89;95;60;42;64;78;60;64;71;55;71;110;73;40;33;27;39;27;6843;53;54;61;104;90;81;98;64;54;71;97;81;72;92;82;87;87;40;21;34;42;49;34;6553;39;44;72;132;107;89;92;83;79;82;98;86;79;107;121;122;81;29;22;41;44;40;29;2955;30;47;70;121;100;105;107;106;112;113;108;100;80;77;103;119;72;35;38;46;37;29;26;3953;31;58;57;87;80;109;101;88;105;109;91;107;94;59;97;68;33;23;36;48;54;50;50;3646;21;52;49;86;90;109;59;22;34;36;20;67;90;62;124;62;30;23;29;41;56;49;38;3345;23;40;59;91;98;103;26;48;36;32;23;72;62;16;104;75;18;32;24;20;46;29;22;4426;39;32;57;68;86;76;42;40;31;35;33;83;61;35;101;82;29;39;29;17;37;29;35;4631;74;42;68;52;75;50;56;36;32;31;35;65;27;15;47;89;33;35;34;34;50;43;49;3839;74;47;74;41;64;47;51;52;59;42;67;67;36;30;40;74;33;39;45;44;47;39;49;3949;53;52;80;54;73;78;51;47;68;43;91;76;73;72;80;97;82;96;104;94;80;72;84;7343;31;43;68;55;63;73;27;43;68;44;80;70;74;72;82;90;78;78;95;110;104;86;77;6491;91;93;114;110;108;104;72;68;86;78;75;84;69;67;76;83;76;63;77;104;110;98;83;9695;120;107;129;135;131;111;104;72;84;96;63;101;70;76;84;61;82;78;67;63;63;78;89;115189;184;142;90;79;107;144;171;162;182;146;158;151;102;117;124;140;142;124;104;99;97;99;108;119;4
44;38;40;59;56;65;49;58;33;49;44;22;58;37;23;31;39;39;52;61;113;75;83;56;7743;39;36;52;50;59;40;38;57;52;61;46;89;36;52;63;57;60;58;76;112;99;136;109;11139;43;35;51;49;60;40;28;51;53;69;94;115;64;71;60;81;76;72;99;93;80;102;62;8629;46;37;54;50;60;49;34;52;91;102;159;106;85;80;75;108;71;88;128;96;94;77;47;8126;52;42;61;51;57;58;47;20;44;82;173;86;26;25;72;154;69;95;130;96;115;77;79;7637;64;50;72;59;57;68;63;78;110;135;110;91;127;156;140;156;59;84;114;89;109;71;78;9646;67;45;73;62;55;72;70;67;32;81;123;157;150;120;120;97;39;52;93;88;100;90;78;8241;55;28;62;55;47;67;66;72;78;95;76;86;164;130;124;61;35;22;58;61;64;88;56;6140;41;36;55;54;49;75;69;83;48;58;99;65;110;118;158;61;34;38;49;81;41;62;38;5645;48;40;49;42;38;69;76;99;70;77;92;70;131;145;146;50;34;32;34;71;41;62;45;6242;54;52;54;45;41;69;85;88;56;77;84;79;131;149;112;48;46;36;22;62;45;59;52;5634;55;64;66;61;57;69;85;75;44;88;110;112;126;141;94;54;66;53;25;60;52;56;58;2536;54;64;61;64;62;57;72;71;63;111;125;124;114;126;69;51;69;62;32;58;61;58;65;5442;56;58;45;55;58;49;70;87;103;129;116;112;107;113;48;41;57;62;39;52;65;62;73;7840;54;60;43;62;75;67;98;119;136;130;118;124;120;114;60;49;55;69;50;46;64;62;74;10030;52;67;55;81;101;95;133;125;124;96;111;131;115;99;67;68;65;81;63;43;61;59;70;8834;56;53;54;85;103;96;93;99;98;79;86;115;100;69;72;72;62;94;85;63;46;70;58;5839;49;51;59;86;102;92;77;88;97;89;84;88;72;58;65;71;54;73;82;74;69;78;58;3744;40;51;70;92;110;104;81;80;87;86;79;72;66;62;59;70;53;59;80;71;75;68;52;4346;38;60;90;106;120;119;97;102;93;89;91;99;110;101;73;65;59;60;80;60;69;60;56;6250;47;79;113;117;112;105;87;104;89;83;92;109;122;105;69;72;72;63;73;59;74;65;61;4065;70;100;129;123;96;76;68;93;91;87;88;96;94;79;61;93;91;72;63;63;79;65;46;5996;99;111;130;127;96;78;89;105;115;111;105;108;92;78;87;98;110;99;67;76;87;79;53;64122;117;113;123;131;110;105;134;107;120;110;105;115;94;79;101;83;116;125;81;91;99;109;90;87166;157;134;168;151;146;152;127;157;124;148;165;137;146;117;113;90;105;101;100;106;125;131;94;103;4
177;183;193;168;174;178;169;122;98;176;187;173;181;172;168;171;105;65;80;140;131;154;151;132;96188;170;177;179;198;193;185;152;91;172;189;159;151;159;160;135;95;51;97;126;98;153;145;103;101195;158;155;172;218;221;203;158;90;156;164;131;117;136;154;133;141;86;115;140;110;159;157;83;101187;173;175;169;201;211;191;131;81;141;137;119;123;121;126;136;162;104;87;131;138;150;144;60;89186;197;211;184;181;172;157;109;62;146;143;130;157;132;102;116;132;87;88;108;153;164;107;60;85203;191;193;179;188;175;155;109;64;159;151;127;163;158;128;124;111;81;140;101;150;185;77;74;110206;185;171;154;182;195;178;118;84;142;133;113;135;153;152;133;105;72;129;92;127;148;71;71;118189;199;192;138;149;182;186;127;95;106;109;113;111;121;135;108;115;71;74;94;122;103;101;77;96192;169;157;126;139;160;158;99;84;113;107;120;108;111;112;110;90;73;66;87;83;75;82;83;71168;125;120;119;135;124;117;82;54;73;137;199;144;87;97;107;70;74;75;74;61;63;76;76;67134;97;101;112;131;109;98;75;57;49;143;219;140;65;102;119;71;69;83;82;71;63;72;74;74103;102;113;104;121;118;110;78;83;65;123;167;108;58;91;87;81;52;77;97;101;72;65;75;8390;111;122;98;112;115;110;80;88;89;110;140;113;66;46;23;60;35;76;90;99;72;68;82;84103;114;120;103;116;100;89;75;78;100;106;155;140;89;30;17;26;34;96;75;76;69;81;93;83115;118;119;109;127;99;75;61;73;102;99;160;140;116;51;31;19;36;114;79;78;71;80;88;80112;121;120;107;132;108;73;44;69;102;92;152;119;129;61;20;29;30;113;93;98;71;62;69;73111;109;112;129;110;115;117;50;79;99;86;116;117;119;31;25;27;28;109;113;107;93;75;80;80115;111;113;123;105;115;126;72;70;114;111;116;133;138;49;25;33;36;113;84;101;108;88;86;84104;103;115;121;110;113;122;74;90;116;115;121;158;133;53;46;61;41;88;66;99;85;62;89;76107;102;118;114;114;113;117;76;104;119;115;100;151;121;63;62;90;88;85;81;110;88;70;102;100120;103;117;104;118;120;121;89;83;124;123;66;119;131;90;55;67;129;86;80;95;101;97;92;99104;89;116;104;131;126;115;82;79;105;110;70;112;129;100;66;56;111;68;77;86;75;75;74;8596;82;116;96;128;118;106;81;102;89;98;96;120;121;100;90;86;80;82;88;117;71;62;90;108120;94;114;74;104;103;109;105;116;104;108;99;109;131;117;93;87;58;108;75;130;95;80;102;102105;114;116;115;109;123;137;102;120;109;117;122;136;105;112;136;118;131;115;128;118;123;123;117;117;4
73;73;90;74;76;63;79;74;75;86;93;80;85;69;89;75;69;67;66;67;68;68;67;66;71102;96;91;84;114;106;106;104;77;98;97;105;94;86;93;91;90;88;87;86;84;79;74;71;83128;119;103;99;131;117;105;106;74;100;101;133;117;123;126;135;111;110;112;112;111;107;102;98;92130;121;126;134;138;129;131;135;113;128;125;146;134;128;130;133;123;122;122;122;122;119;115;113;109143;120;133;146;120;124;141;131;132;133;130;131;137;117;130;122;126;123;116;113;110;108;104;102;104155;124;123;134;109;127;135;112;113;119;125;116;133;117;138;125;122;118;113;110;109;109;109;108;96142;144;130;137;136;153;131;116;115;140;143;137;134;128;138;124;126;125;123;124;126;128;130;129;116145;185;156;144;144;132;72;68;102;148;155;166;147;160;162;154;141;140;139;140;140;139;136;134;121158;182;181;156;177;137;64;102;138;172;162;166;159;156;132;154;155;169;147;153;157;139;141;129;128182;178;158;156;176;171;134;149;162;167;143;151;162;178;159;164;178;163;125;113;123;130;148;159;150177;166;152;174;171;184;142;129;167;174;168;175;169;172;150;139;122;110;97;78;82;96;112;146;151157;159;171;184;164;174;86;74;115;112;105;95;79;85;88;81;43;56;88;76;62;59;65;115;145159;164;182;168;161;179;48;52;64;59;61;59;67;78;80;61;34;52;92;86;62;44;42;93;136163;162;172;150;168;186;49;35;31;46;68;62;70;63;57;41;47;58;81;84;65;34;26;58;159158;157;160;153;169;177;93;40;72;89;84;40;43;36;52;65;55;62;63;71;56;24;31;62;139159;162;156;161;159;165;157;83;88;93;68;26;47;44;51;58;74;80;59;62;45;22;67;116;152162;154;142;166;158;164;151;160;106;142;60;49;42;36;63;76;73;69;93;85;32;81;127;147;121146;136;128;140;136;135;129;137;173;125;80;57;29;56;103;116;91;74;109;86;46;44;133;164;99137;138;152;159;159;134;118;110;138;94;107;72;71;114;115;113;95;124;124;50;76;20;63;123;137160;153;159;145;152;135;142;140;137;160;139;52;117;156;115;129;108;158;145;61;103;73;39;81;116114;111;120;106;119;115;130;128;117;169;108;26;111;134;107;131;116;111;132;104;72;128;79;84;92106;117;132;130;138;134;130;117;117;138;97;79;116;114;119;120;108;86;93;95;42;112;70;95;11398;102;92;86;83;98;96;92;117;102;78;81;60;64;87;80;95;103;79;69;56;83;63;76;8364;75;64;71;65;87;75;66;59;66;68;76;55;82;89;86;67;76;68;56;57;66;100;24;6067;57;65;64;57;41;70;58;68;63;44;57;66;50;49;51;36;68;77;33;51;51;41;46;58;4
89;90;102;114;115;107;110;119;121;111;136;106;97;110;99;118;98;122;134;105;92;96;84;88;8995;97;102;108;109;108;112;118;144;110;126;140;87;130;109;106;117;125;132;112;108;111;93;92;94108;112;114;113;114;121;125;126;147;119;123;136;89;124;108;124;145;128;124;113;112;108;81;74;92100;108;111;109;114;122;123;116;137;147;145;114;111;93;92;154;159;123;114;109;106;98;73;64;9195;105;112;115;122;130;124;112;134;163;170;145;132;96;92;148;155;114;112;112;105;100;86;85;9199;103;111;119;129;133;126;115;120;135;159;193;128;129;119;124;149;112;117;118;102;98;92;91;83102;98;99;109;119;122;117;113;110;117;138;177;115;135;140;130;137;105;120;120;97;93;89;82;89128;114;109;119;130;130;130;133;121;137;140;127;113;110;138;152;118;93;115;120;97;98;93;83;114121;116;98;115;135;101;129;133;109;91;75;108;87;94;115;135;128;103;104;141;156;129;117;123;139122;108;103;98;124;119;114;90;57;73;54;40;46;104;127;144;162;158;134;209;188;176;141;151;158119;105;126;109;112;106;100;86;74;108;96;40;48;120;129;150;177;199;158;233;208;214;197;192;18680;73;99;112;107;77;97;106;77;74;79;30;28;85;101;138;199;227;177;200;193;194;213;180;196104;117;111;136;130;66;91;71;116;59;62;31;30;78;101;130;164;187;148;185;197;202;235;211;186145;204;182;185;162;75;92;51;110;45;37;26;45;74;86;95;201;198;155;217;206;195;192;190;184140;214;205;199;187;106;113;102;95;60;35;35;82;74;96;147;212;193;166;202;210;203;201;199;194186;220;206;205;221;145;124;139;135;113;55;40;84;33;79;205;227;199;190;149;195;194;221;193;203198;227;200;204;196;172;137;175;144;164;78;95;172;121;146;199;176;215;195;110;163;142;167;157;176204;194;180;210;213;153;163;161;65;148;118;85;104;122;144;159;179;179;152;133;194;182;193;192;204206;195;194;198;195;123;161;79;72;171;107;61;157;156;188;202;208;184;142;151;195;209;225;228;190174;167;177;168;168;118;168;102;37;158;210;103;211;184;208;203;177;200;210;210;219;214;206;161;144170;148;154;162;166;126;160;189;163;100;222;149;185;164;187;206;188;212;225;186;179;170;186;138;129175;180;172;162;159;136;132;164;247;97;85;175;219;152;164;170;183;187;188;156;157;143;168;141;189149;174;138;105;112;119;125;93;151;127;37;95;145;135;185;168;174;170;140;119;117;126;157;160;157157;139;60;34;51;58;109;59;45;39;102;98;122;167;167;149;99;145;141;152;133;136;117;103;101140;118;119;76;74;58;99;107;91;96;118;152;167;188;153;144;161;199;176;175;138;167;180;188;149;4
47;25;44;25;50;29;13;36;35;24;40;37;46;14;15;16;11;16;27;38;38;34;35;43;1024;47;34;64;16;65;66;2;25;22;38;37;46;24;29;28;9;10;14;19;19;17;24;33;2937;34;17;80;18;69;66;4;18;17;27;21;29;22;30;31;17;17;17;18;16;17;24;32;3637;15;49;61;37;44;37;59;11;19;28;26;29;26;26;20;21;23;23;24;24;24;29;34;3622;42;110;83;60;71;89;94;13;24;32;42;43;44;32;23;27;27;25;22;22;29;37;41;4034;51;77;113;78;109;134;55;37;30;18;27;31;47;46;49;44;42;35;28;31;42;54;58;3886;72;56;112;87;116;112;45;71;51;25;38;38;56;51;60;51;52;49;44;48;57;61;61;37155;163;155;123;112;138;109;123;91;79;63;91;87;84;53;46;36;44;49;51;53;55;50;42;45182;215;190;150;132;144;184;180;185;177;160;173;162;139;141;120;102;84;89;68;57;75;52;40;58163;189;175;148;89;133;186;174;192;186;169;175;167;157;160;134;133;126;149;163;151;130;106;102;102187;189;184;173;60;91;118;83;99;106;106;109;98;94;102;87;106;109;129;169;190;175;177;173;155191;169;172;180;79;67;69;48;63;78;100;109;92;84;99;105;93;98;91;121;171;174;186;160;165188;154;163;173;117;59;56;88;77;71;89;101;90;84;95;113;98;101;95;123;185;174;180;154;172190;173;188;191;156;77;49;97;118;84;80;84;89;98;99;107;94;82;94;130;197;167;178;191;181178;178;190;198;177;144;82;83;118;88;81;68;78;108;104;99;98;73;92;113;185;159;162;191;174195;187;173;179;164;196;114;63;88;84;94;67;71;113;112;101;82;63;94;103;194;192;173;182;179171;167;181;192;176;182;178;110;90;78;80;128;180;143;138;109;118;60;93;151;198;184;182;184;174180;182;191;192;166;177;198;157;109;118;113;179;201;202;168;73;130;155;117;109;150;193;180;179;177185;176;175;179;167;182;197;155;116;139;114;191;171;204;189;95;124;211;151;114;100;167;176;172;184181;177;179;194;189;191;187;139;166;174;117;188;166;180;182;137;84;166;163;159;77;96;148;153;160159;172;185;195;179;166;167;140;167;174;112;171;200;188;173;149;86;144;176;194;125;75;134;162;168166;167;160;167;160;153;161;145;137;170;138;151;192;181;163;152;132;177;187;181;186;117;140;180;164199;186;163;169;176;174;180;165;164;195;187;165;166;169;156;160;160;174;174;157;194;152;149;165;180195;197;185;188;181;169;178;176;162;161;170;171;162;190;172;175;178;153;176;177;188;179;178;158;175190;182;205;166;168;187;182;168;167;170;175;168;147;172;165;169;182;163;182;156;175;160;170;172;156;4
189;201;215;216;207;202;214;225;213;198;221;221;210;200;217;168;186;170;199;185;207;207;157;201;188206;202;204;209;210;206;199;189;213;204;185;191;214;212;195;67;79;213;222;201;195;114;74;177;211200;196;200;203;199;203;207;201;198;214;199;216;211;180;208;143;45;98;154;162;98;53;45;173;196186;185;195;196;187;195;202;190;153;162;150;168;165;149;185;178;157;116;108;147;57;76;146;174;172180;168;174;176;167;174;164;127;124;147;153;139;143;166;161;158;163;127;143;67;46;195;173;208;189170;159;162;146;118;133;150;125;90;123;151;142;135;150;132;173;187;196;151;60;81;207;184;185;198177;173;177;140;85;100;142;137;105;126;134;164;177;171;145;194;182;137;123;39;76;209;178;190;178207;198;198;156;92;94;112;84;87;162;165;187;188;174;153;172;159;162;110;27;67;172;170;153;162210;179;203;190;135;99;73;55;76;160;166;152;124;130;141;170;166;140;113;45;42;128;168;162;152196;197;202;192;162;120;75;56;77;138;131;118;103;109;132;138;132;128;101;56;49;115;177;163;152191;204;186;189;178;121;68;63;94;114;87;81;82;76;119;110;98;102;69;49;38;79;161;146;151192;193;165;180;159;100;66;82;102;96;63;60;64;50;101;85;89;78;52;41;39;86;156;150;150176;179;164;168;122;100;84;89;88;104;87;64;63;55;90;56;57;40;38;33;54;118;141;140;140152;175;175;151;104;132;102;85;95;140;144;108;99;103;97;52;39;33;36;33;79;132;110;107;124149;169;164;132;114;158;85;83;135;157;163;149;143;135;84;75;88;103;72;57;115;147;122;119;121164;163;141;118;130;160;59;87;167;140;138;160;158;125;55;91;140;172;98;72;129;150;152;155;135156;171;128;123;165;143;52;79;171;128;153;138;134;134;54;119;139;133;105;64;127;150;144;142;140168;156;127;141;162;153;84;70;151;131;148;140;144;137;64;121;143;135;123;78;83;157;149;156;146176;138;122;157;154;158;126;62;131;147;149;147;155;137;75;124;149;141;157;117;53;154;144;146;140177;138;124;158;154;159;153;69;109;158;149;154;161;137;102;141;172;157;174;145;47;128;145;132;115168;149;131;153;163;162;166;109;96;156;145;157;159;138;128;161;177;155;155;142;58;93;149;126;114155;148;138;142;167;161;163;147;114;160;147;160;151;134;131;153;129;124;123;133;90;84;130;106;115154;139;149;141;164;156;157;163;141;156;146;163;145;133;124;130;96;112;113;123;117;106;106;104;99167;136;163;152;163;156;157;167;148;142;137;161;147;142;130;124;117;134;120;108;118;131;103;134;113172;177;166;185;169;172;172;159;167;137;170;152;153;157;149;141;153;148;155;164;136;123;98;119;120;4
73;165;150;152;136;104;171;205;200;162;141;111;65;51;60;46;66;100;43;79;64;80;100;54;7872;129;112;53;157;97;129;109;141;122;95;54;17;26;51;49;88;93;47;68;45;65;95;60;8680;89;107;104;107;110;137;93;79;94;87;55;34;49;65;64;93;90;36;21;24;43;49;42;48128;138;101;137;100;126;73;89;87;116;126;114;109;110;106;103;119;134;70;23;58;86;62;79;50116;117;121;122;109;123;112;134;108;120;124;126;131;128;123;127;131;148;115;63;58;118;121;128;101117;111;141;113;76;110;148;121;108;103;106;117;126;131;136;138;137;137;144;118;27;111;161;144;11462;94;47;44;94;156;137;126;132;120;118;116;110;125;136;124;133;144;142;153;49;121;159;146;16461;65;49;61;88;129;153;128;158;135;115;81;51;71;91;69;67;111;72;112;63;110;97;113;14982;92;96;94;99;113;121;119;127;93;104;64;37;73;58;42;43;21;71;96;27;38;63;65;76123;125;117;106;107;118;122;118;126;97;118;98;73;62;54;58;78;61;88;83;51;35;41;52;53136;135;127;117;116;122;121;114;165;129;123;103;111;83;85;85;104;96;101;78;85;57;48;69;78118;124;128;128;128;129;126;118;153;139;126;98;130;107;124;108;106;99;98;89;95;91;79;104;96121;131;139;141;138;137;134;131;91;110;134;120;143;108;124;115;101;88;90;113;84;116;109;125;128143;146;146;144;138;135;132;133;107;101;133;140;152;115;110;106;98;81;88;132;83;138;137;144;143145;139;133;133;134;130;124;118;151;112;129;127;132;134;111;97;100;83;92;128;97;144;140;143;162129;121;118;127;137;135;120;107;129;106;135;111;98;137;116;95;106;91;95;111;104;130;118;120;134121;123;132;142;142;133;126;127;132;143;128;102;104;131;132;110;101;102;122;153;125;152;112;121;130127;128;134;141;140;135;137;142;139;131;147;124;124;133;153;152;145;147;158;136;91;151;139;151;134138;138;139;140;140;139;143;150;141;133;162;144;115;140;150;153;146;141;163;117;61;135;139;162;134152;148;144;143;144;143;142;142;130;138;162;145;84;142;134;122;141;123;164;135;85;140;133;157;147155;148;142;143;148;147;139;128;127;130;160;128;73;105;125;122;141;120;150;125;96;142;127;136;144146;141;135;135;143;145;136;124;142;121;149;109;85;51;117;133;123;117;114;75;74;128;127;119;135136;134;129;125;127;133;134;128;148;125;111;109;104;66;120;128;120;132;108;82;101;128;134;128;137131;132;126;114;111;120;129;132;135;136;68;122;118;132;138;122;126;144;121;124;145;123;119;123;121100;118;128;121;126;109;125;111;115;123;121;130;113;116;110;122;140;131;129;137;137;124;120;125;114;4
